// word width: 18 bits
// POW(address, 4/3) - integer
// 8192 valid entries
// address: [12-0| pow43] 
0bb0b // 47883
0bb1f // 47903
0bb33 // 47923
0bb47 // 47943
0bb5a // 47962
0bb6e // 47982
0bb82 // 48002
0bb96 // 48022
0bba9 // 48041
0bbbd // 48061
0bbd1 // 48081
0bbe5 // 48101
0bbf8 // 48120
0bc0c // 48140
0bc20 // 48160
0bc34 // 48180
0bc47 // 48199
0bc5b // 48219
0bc6f // 48239
0bc83 // 48259
0bc96 // 48278
0bcaa // 48298
0bcbe // 48318
0bcd2 // 48338
0bce5 // 48357
0bcf9 // 48377
0bd0d // 48397
0bd21 // 48417
0bd35 // 48437
0bd48 // 48456
0bd5c // 48476
0bd70 // 48496
0bd84 // 48516
0bd97 // 48535
0bdab // 48555
0bdbf // 48575
0bdd3 // 48595
0bde7 // 48615
0bdfa // 48634
0be0e // 48654
0be22 // 48674
0be36 // 48694
0be4a // 48714
0be5d // 48733
0be71 // 48753
0be85 // 48773
0be99 // 48793
0bead // 48813
0bec1 // 48833
0bed4 // 48852
0bee8 // 48872
0befc // 48892
0bf10 // 48912
0bf24 // 48932
0bf38 // 48952
0bf4b // 48971
0bf5f // 48991
0bf73 // 49011
0bf87 // 49031
0bf9b // 49051
0bfaf // 49071
0bfc2 // 49090
0bfd6 // 49110
0bfea // 49130
0bffe // 49150
0c012 // 49170
0c026 // 49190
0c03a // 49210
0c04d // 49229
0c061 // 49249
0c075 // 49269
0c089 // 49289
0c09d // 49309
0c0b1 // 49329
0c0c5 // 49349
0c0d8 // 49368
0c0ec // 49388
0c100 // 49408
0c114 // 49428
0c128 // 49448
0c13c // 49468
0c150 // 49488
0c164 // 49508
0c177 // 49527
0c18b // 49547
0c19f // 49567
0c1b3 // 49587
0c1c7 // 49607
0c1db // 49627
0c1ef // 49647
0c203 // 49667
0c217 // 49687
0c22b // 49707
0c23f // 49727
0c252 // 49746
0c266 // 49766
0c27a // 49786
0c28e // 49806
0c2a2 // 49826
0c2b6 // 49846
0c2ca // 49866
0c2de // 49886
0c2f2 // 49906
0c306 // 49926
0c31a // 49946
0c32e // 49966
0c342 // 49986
0c355 // 50005
0c369 // 50025
0c37d // 50045
0c391 // 50065
0c3a5 // 50085
0c3b9 // 50105
0c3cd // 50125
0c3e1 // 50145
0c3f5 // 50165
0c409 // 50185
0c41d // 50205
0c431 // 50225
0c445 // 50245
0c459 // 50265
0c46d // 50285
0c481 // 50305
0c495 // 50325
0c4a9 // 50345
0c4bd // 50365
0c4d1 // 50385
0c4e5 // 50405
0c4f9 // 50425
0c50d // 50445
0c521 // 50465
0c535 // 50485
0c549 // 50505
0c55d // 50525
0c571 // 50545
0c585 // 50565
0c599 // 50585
0c5ad // 50605
0c5c0 // 50624
0c5d5 // 50645
0c5e9 // 50665
0c5fd // 50685
0c611 // 50705
0c625 // 50725
0c639 // 50745
0c64d // 50765
0c661 // 50785
0c675 // 50805
0c689 // 50825
0c69d // 50845
0c6b1 // 50865
0c6c5 // 50885
0c6d9 // 50905
0c6ed // 50925
0c701 // 50945
0c715 // 50965
0c729 // 50985
0c73d // 51005
0c751 // 51025
0c765 // 51045
0c779 // 51065
0c78d // 51085
0c7a1 // 51105
0c7b5 // 51125
0c7c9 // 51145
0c7dd // 51165
0c7f1 // 51185
0c805 // 51205
0c819 // 51225
0c82d // 51245
0c842 // 51266
0c856 // 51286
0c86a // 51306
0c87e // 51326
0c892 // 51346
0c8a6 // 51366
0c8ba // 51386
0c8ce // 51406
0c8e2 // 51426
0c8f6 // 51446
0c90a // 51466
0c91e // 51486
0c932 // 51506
0c946 // 51526
0c95b // 51547
0c96f // 51567
0c983 // 51587
0c997 // 51607
0c9ab // 51627
0c9bf // 51647
0c9d3 // 51667
0c9e7 // 51687
0c9fb // 51707
0ca0f // 51727
0ca24 // 51748
0ca38 // 51768
0ca4c // 51788
0ca60 // 51808
0ca74 // 51828
0ca88 // 51848
0ca9c // 51868
0cab0 // 51888
0cac5 // 51909
0cad9 // 51929
0caed // 51949
0cb01 // 51969
0cb15 // 51989
0cb29 // 52009
0cb3d // 52029
0cb51 // 52049
0cb66 // 52070
0cb7a // 52090
0cb8e // 52110
0cba2 // 52130
0cbb6 // 52150
0cbca // 52170
0cbde // 52190
0cbf3 // 52211
0cc07 // 52231
0cc1b // 52251
0cc2f // 52271
0cc43 // 52291
0cc57 // 52311
0cc6c // 52332
0cc80 // 52352
0cc94 // 52372
0cca8 // 52392
0ccbc // 52412
0ccd0 // 52432
0cce5 // 52453
0ccf9 // 52473
0cd0d // 52493
0cd21 // 52513
0cd35 // 52533
0cd4a // 52554
0cd5e // 52574
0cd72 // 52594
0cd86 // 52614
0cd9a // 52634
0cdaf // 52655
0cdc3 // 52675
0cdd7 // 52695
0cdeb // 52715
0cdff // 52735
0ce14 // 52756
0ce28 // 52776
0ce3c // 52796
0ce50 // 52816
0ce64 // 52836
0ce79 // 52857
0ce8d // 52877
0cea1 // 52897
0ceb5 // 52917
0cec9 // 52937
0cede // 52958
0cef2 // 52978
0cf06 // 52998
0cf1a // 53018
0cf2f // 53039
0cf43 // 53059
0cf57 // 53079
0cf6b // 53099
0cf80 // 53120
0cf94 // 53140
0cfa8 // 53160
0cfbc // 53180
0cfd1 // 53201
0cfe5 // 53221
0cff9 // 53241
0d00d // 53261
0d022 // 53282
0d036 // 53302
0d04a // 53322
0d05e // 53342
0d073 // 53363
0d087 // 53383
0d09b // 53403
0d0af // 53423
0d0c4 // 53444
0d0d8 // 53464
0d0ec // 53484
0d101 // 53505
0d115 // 53525
0d129 // 53545
0d13d // 53565
0d152 // 53586
0d166 // 53606
0d17a // 53626
0d18f // 53647
0d1a3 // 53667
0d1b7 // 53687
0d1cb // 53707
0d1e0 // 53728
0d1f4 // 53748
0d208 // 53768
0d21d // 53789
0d231 // 53809
0d245 // 53829
0d25a // 53850
0d26e // 53870
0d282 // 53890
0d296 // 53910
0d2ab // 53931
0d2bf // 53951
0d2d3 // 53971
0d2e8 // 53992
0d2fc // 54012
0d310 // 54032
0d325 // 54053
0d339 // 54073
0d34d // 54093
0d362 // 54114
0d376 // 54134
0d38a // 54154
0d39f // 54175
0d3b3 // 54195
0d3c7 // 54215
0d3dc // 54236
0d3f0 // 54256
0d404 // 54276
0d419 // 54297
0d42d // 54317
0d442 // 54338
0d456 // 54358
0d46a // 54378
0d47f // 54399
0d493 // 54419
0d4a7 // 54439
0d4bc // 54460
0d4d0 // 54480
0d4e4 // 54500
0d4f9 // 54521
0d50d // 54541
0d522 // 54562
0d536 // 54582
0d54a // 54602
0d55f // 54623
0d573 // 54643
0d587 // 54663
0d59c // 54684
0d5b0 // 54704
0d5c5 // 54725
0d5d9 // 54745
0d5ed // 54765
0d602 // 54786
0d616 // 54806
0d62b // 54827
0d63f // 54847
0d653 // 54867
0d668 // 54888
0d67c // 54908
0d691 // 54929
0d6a5 // 54949
0d6ba // 54970
0d6ce // 54990
0d6e2 // 55010
0d6f7 // 55031
0d70b // 55051
0d720 // 55072
0d734 // 55092
0d748 // 55112
0d75d // 55133
0d771 // 55153
0d786 // 55174
0d79a // 55194
0d7af // 55215
0d7c3 // 55235
0d7d8 // 55256
0d7ec // 55276
0d800 // 55296
0d815 // 55317
0d829 // 55337
0d83e // 55358
0d852 // 55378
0d867 // 55399
0d87b // 55419
0d890 // 55440
0d8a4 // 55460
0d8b9 // 55481
0d8cd // 55501
0d8e1 // 55521
0d8f6 // 55542
0d90a // 55562
0d91f // 55583
0d933 // 55603
0d948 // 55624
0d95c // 55644
0d971 // 55665
0d985 // 55685
0d99a // 55706
0d9ae // 55726
0d9c3 // 55747
0d9d7 // 55767
0d9ec // 55788
0da00 // 55808
0da15 // 55829
0da29 // 55849
0da3e // 55870
0da52 // 55890
0da67 // 55911
0da7b // 55931
0da90 // 55952
0daa4 // 55972
0dab9 // 55993
0dacd // 56013
0dae2 // 56034
0daf6 // 56054
0db0b // 56075
0db1f // 56095
0db34 // 56116
0db48 // 56136
0db5d // 56157
0db71 // 56177
0db86 // 56198
0db9a // 56218
0dbaf // 56239
0dbc3 // 56259
0dbd8 // 56280
0dbed // 56301
0dc01 // 56321
0dc16 // 56342
0dc2a // 56362
0dc3f // 56383
0dc53 // 56403
0dc68 // 56424
0dc7c // 56444
0dc91 // 56465
0dca5 // 56485
0dcba // 56506
0dccf // 56527
0dce3 // 56547
0dcf8 // 56568
0dd0c // 56588
0dd21 // 56609
0dd35 // 56629
0dd4a // 56650
0dd5f // 56671
0dd73 // 56691
0dd88 // 56712
0dd9c // 56732
0ddb1 // 56753
0ddc5 // 56773
0ddda // 56794
0ddef // 56815
0de03 // 56835
0de18 // 56856
0de2c // 56876
0de41 // 56897
0de56 // 56918
0de6a // 56938
0de7f // 56959
0de93 // 56979
0dea8 // 57000
0debd // 57021
0ded1 // 57041
0dee6 // 57062
0defa // 57082
0df0f // 57103
0df24 // 57124
0df38 // 57144
0df4d // 57165
0df61 // 57185
0df76 // 57206
0df8b // 57227
0df9f // 57247
0dfb4 // 57268
0dfc9 // 57289
0dfdd // 57309
0dff2 // 57330
0e006 // 57350
0e01b // 57371
0e030 // 57392
0e044 // 57412
0e059 // 57433
0e06e // 57454
0e082 // 57474
0e097 // 57495
0e0ac // 57516
0e0c0 // 57536
0e0d5 // 57557
0e0ea // 57578
0e0fe // 57598
0e113 // 57619
0e127 // 57639
0e13c // 57660
0e151 // 57681
0e165 // 57701
0e17a // 57722
0e18f // 57743
0e1a3 // 57763
0e1b8 // 57784
0e1cd // 57805
0e1e2 // 57826
0e1f6 // 57846
0e20b // 57867
0e220 // 57888
0e234 // 57908
0e249 // 57929
0e25e // 57950
0e272 // 57970
0e287 // 57991
0e29c // 58012
0e2b0 // 58032
0e2c5 // 58053
0e2da // 58074
0e2ee // 58094
0e303 // 58115
0e318 // 58136
0e32d // 58157
0e341 // 58177
0e356 // 58198
0e36b // 58219
0e37f // 58239
0e394 // 58260
0e3a9 // 58281
0e3be // 58302
0e3d2 // 58322
0e3e7 // 58343
0e3fc // 58364
0e410 // 58384
0e425 // 58405
0e43a // 58426
0e44f // 58447
0e463 // 58467
0e478 // 58488
0e48d // 58509
0e4a2 // 58530
0e4b6 // 58550
0e4cb // 58571
0e4e0 // 58592
0e4f5 // 58613
0e509 // 58633
0e51e // 58654
0e533 // 58675
0e548 // 58696
0e55c // 58716
0e571 // 58737
0e586 // 58758
0e59b // 58779
0e5af // 58799
0e5c4 // 58820
0e5d9 // 58841
0e5ee // 58862
0e602 // 58882
0e617 // 58903
0e62c // 58924
0e641 // 58945
0e655 // 58965
0e66a // 58986
0e67f // 59007
0e694 // 59028
0e6a9 // 59049
0e6bd // 59069
0e6d2 // 59090
0e6e7 // 59111
0e6fc // 59132
0e711 // 59153
0e725 // 59173
0e73a // 59194
0e74f // 59215
0e764 // 59236
0e779 // 59257
0e78d // 59277
0e7a2 // 59298
0e7b7 // 59319
0e7cc // 59340
0e7e1 // 59361
0e7f5 // 59381
0e80a // 59402
0e81f // 59423
0e834 // 59444
0e849 // 59465
0e85d // 59485
0e872 // 59506
0e887 // 59527
0e89c // 59548
0e8b1 // 59569
0e8c6 // 59590
0e8da // 59610
0e8ef // 59631
0e904 // 59652
0e919 // 59673
0e92e // 59694
0e943 // 59715
0e957 // 59735
0e96c // 59756
0e981 // 59777
0e996 // 59798
0e9ab // 59819
0e9c0 // 59840
0e9d5 // 59861
0e9e9 // 59881
0e9fe // 59902
0ea13 // 59923
0ea28 // 59944
0ea3d // 59965
0ea52 // 59986
0ea67 // 60007
0ea7b // 60027
0ea90 // 60048
0eaa5 // 60069
0eaba // 60090
0eacf // 60111
0eae4 // 60132
0eaf9 // 60153
0eb0e // 60174
0eb23 // 60195
0eb37 // 60215
0eb4c // 60236
0eb61 // 60257
0eb76 // 60278
0eb8b // 60299
0eba0 // 60320
0ebb5 // 60341
0ebca // 60362
0ebdf // 60383
0ebf3 // 60403
0ec08 // 60424
0ec1d // 60445
0ec32 // 60466
0ec47 // 60487
0ec5c // 60508
0ec71 // 60529
0ec86 // 60550
0ec9b // 60571
0ecb0 // 60592
0ecc5 // 60613
0ecd9 // 60633
0ecee // 60654
0ed03 // 60675
0ed18 // 60696
0ed2d // 60717
0ed42 // 60738
0ed57 // 60759
0ed6c // 60780
0ed81 // 60801
0ed96 // 60822
0edab // 60843
0edc0 // 60864
0edd5 // 60885
0edea // 60906
0edff // 60927
0ee14 // 60948
0ee28 // 60968
0ee3d // 60989
0ee52 // 61010
0ee67 // 61031
0ee7c // 61052
0ee91 // 61073
0eea6 // 61094
0eebb // 61115
0eed0 // 61136
0eee5 // 61157
0eefa // 61178
0ef0f // 61199
0ef24 // 61220
0ef39 // 61241
0ef4e // 61262
0ef63 // 61283
0ef78 // 61304
0ef8d // 61325
0efa2 // 61346
0efb7 // 61367
0efcc // 61388
0efe1 // 61409
0eff6 // 61430
0f00b // 61451
0f020 // 61472
0f035 // 61493
0f04a // 61514
0f05f // 61535
0f074 // 61556
0f089 // 61577
0f09e // 61598
0f0b3 // 61619
0f0c8 // 61640
0f0dd // 61661
0f0f2 // 61682
0f107 // 61703
0f11c // 61724
0f131 // 61745
0f146 // 61766
0f15b // 61787
0f170 // 61808
0f185 // 61829
0f19a // 61850
0f1af // 61871
0f1c4 // 61892
0f1d9 // 61913
0f1ee // 61934
0f203 // 61955
0f218 // 61976
0f22d // 61997
0f242 // 62018
0f257 // 62039
0f26c // 62060
0f281 // 62081
0f296 // 62102
0f2ac // 62124
0f2c1 // 62145
0f2d6 // 62166
0f2eb // 62187
0f300 // 62208
0f315 // 62229
0f32a // 62250
0f33f // 62271
0f354 // 62292
0f369 // 62313
0f37e // 62334
0f393 // 62355
0f3a8 // 62376
0f3bd // 62397
0f3d2 // 62418
0f3e7 // 62439
0f3fd // 62461
0f412 // 62482
0f427 // 62503
0f43c // 62524
0f451 // 62545
0f466 // 62566
0f47b // 62587
0f490 // 62608
0f4a5 // 62629
0f4ba // 62650
0f4cf // 62671
0f4e5 // 62693
0f4fa // 62714
0f50f // 62735
0f524 // 62756
0f539 // 62777
0f54e // 62798
0f563 // 62819
0f578 // 62840
0f58d // 62861
0f5a2 // 62882
0f5b8 // 62904
0f5cd // 62925
0f5e2 // 62946
0f5f7 // 62967
0f60c // 62988
0f621 // 63009
0f636 // 63030
0f64b // 63051
0f661 // 63073
0f676 // 63094
0f68b // 63115
0f6a0 // 63136
0f6b5 // 63157
0f6ca // 63178
0f6df // 63199
0f6f5 // 63221
0f70a // 63242
0f71f // 63263
0f734 // 63284
0f749 // 63305
0f75e // 63326
0f773 // 63347
0f789 // 63369
0f79e // 63390
0f7b3 // 63411
0f7c8 // 63432
0f7dd // 63453
0f7f2 // 63474
0f808 // 63496
0f81d // 63517
0f832 // 63538
0f847 // 63559
0f85c // 63580
0f871 // 63601
0f887 // 63623
0f89c // 63644
0f8b1 // 63665
0f8c6 // 63686
0f8db // 63707
0f8f0 // 63728
0f906 // 63750
0f91b // 63771
0f930 // 63792
0f945 // 63813
0f95a // 63834
0f970 // 63856
0f985 // 63877
0f99a // 63898
0f9af // 63919
0f9c4 // 63940
0f9da // 63962
0f9ef // 63983
0fa04 // 64004
0fa19 // 64025
0fa2e // 64046
0fa44 // 64068
0fa59 // 64089
0fa6e // 64110
0fa83 // 64131
0fa99 // 64153
0faae // 64174
0fac3 // 64195
0fad8 // 64216
0faed // 64237
0fb03 // 64259
0fb18 // 64280
0fb2d // 64301
0fb42 // 64322
0fb58 // 64344
0fb6d // 64365
0fb82 // 64386
0fb97 // 64407
0fbad // 64429
0fbc2 // 64450
0fbd7 // 64471
0fbec // 64492
0fc02 // 64514
0fc17 // 64535
0fc2c // 64556
0fc41 // 64577
0fc57 // 64599
0fc6c // 64620
0fc81 // 64641
0fc96 // 64662
0fcac // 64684
0fcc1 // 64705
0fcd6 // 64726
0fceb // 64747
0fd01 // 64769
0fd16 // 64790
0fd2b // 64811
0fd40 // 64832
0fd56 // 64854
0fd6b // 64875
0fd80 // 64896
0fd96 // 64918
0fdab // 64939
0fdc0 // 64960
0fdd5 // 64981
0fdeb // 65003
0fe00 // 65024
0fe15 // 65045
0fe2b // 65067
0fe40 // 65088
0fe55 // 65109
0fe6a // 65130
0fe80 // 65152
0fe95 // 65173
0feaa // 65194
0fec0 // 65216
0fed5 // 65237
0feea // 65258
0ff00 // 65280
0ff15 // 65301
0ff2a // 65322
0ff40 // 65344
0ff55 // 65365
0ff6a // 65386
0ff80 // 65408
0ff95 // 65429
0ffaa // 65450
0ffc0 // 65472
0ffd5 // 65493
0ffea // 65514
0ffff // 65535
10015 // 65557
1002a // 65578
10040 // 65600
10055 // 65621
1006a // 65642
10080 // 65664
10095 // 65685
100aa // 65706
100c0 // 65728
100d5 // 65749
100ea // 65770
10100 // 65792
10115 // 65813
1012a // 65834
10140 // 65856
10155 // 65877
1016a // 65898
10180 // 65920
10195 // 65941
101ab // 65963
101c0 // 65984
101d5 // 66005
101eb // 66027
10200 // 66048
10215 // 66069
1022b // 66091
10240 // 66112
10256 // 66134
1026b // 66155
10280 // 66176
10296 // 66198
102ab // 66219
102c0 // 66240
102d6 // 66262
102eb // 66283
10301 // 66305
10316 // 66326
1032b // 66347
10341 // 66369
10356 // 66390
1036c // 66412
10381 // 66433
10396 // 66454
103ac // 66476
103c1 // 66497
103d7 // 66519
103ec // 66540
10401 // 66561
10417 // 66583
1042c // 66604
10442 // 66626
10457 // 66647
1046d // 66669
10482 // 66690
10497 // 66711
104ad // 66733
104c2 // 66754
104d8 // 66776
104ed // 66797
10503 // 66819
10518 // 66840
1052d // 66861
10543 // 66883
10558 // 66904
1056e // 66926
10583 // 66947
10599 // 66969
105ae // 66990
105c4 // 67012
105d9 // 67033
105ef // 67055
10604 // 67076
10619 // 67097
1062f // 67119
10644 // 67140
1065a // 67162
1066f // 67183
10685 // 67205
1069a // 67226
106b0 // 67248
106c5 // 67269
106db // 67291
106f0 // 67312
10706 // 67334
1071b // 67355
10731 // 67377
10746 // 67398
1075c // 67420
10771 // 67441
10786 // 67462
1079c // 67484
107b1 // 67505
107c7 // 67527
107dc // 67548
107f2 // 67570
10807 // 67591
1081d // 67613
10832 // 67634
10848 // 67656
1085d // 67677
10873 // 67699
10888 // 67720
1089e // 67742
108b4 // 67764
108c9 // 67785
108df // 67807
108f4 // 67828
1090a // 67850
1091f // 67871
10935 // 67893
1094a // 67914
10960 // 67936
10975 // 67957
1098b // 67979
109a0 // 68000
109b6 // 68022
109cb // 68043
109e1 // 68065
109f6 // 68086
10a0c // 68108
10a21 // 68129
10a37 // 68151
10a4d // 68173
10a62 // 68194
10a78 // 68216
10a8d // 68237
10aa3 // 68259
10ab8 // 68280
10ace // 68302
10ae3 // 68323
10af9 // 68345
10b0f // 68367
10b24 // 68388
10b3a // 68410
10b4f // 68431
10b65 // 68453
10b7a // 68474
10b90 // 68496
10ba5 // 68517
10bbb // 68539
10bd1 // 68561
10be6 // 68582
10bfc // 68604
10c11 // 68625
10c27 // 68647
10c3d // 68669
10c52 // 68690
10c68 // 68712
10c7d // 68733
10c93 // 68755
10ca8 // 68776
10cbe // 68798
10cd4 // 68820
10ce9 // 68841
10cff // 68863
10d14 // 68884
10d2a // 68906
10d40 // 68928
10d55 // 68949
10d6b // 68971
10d80 // 68992
10d96 // 69014
10dac // 69036
10dc1 // 69057
10dd7 // 69079
10ded // 69101
10e02 // 69122
10e18 // 69144
10e2d // 69165
10e43 // 69187
10e59 // 69209
10e6e // 69230
10e84 // 69252
10e9a // 69274
10eaf // 69295
10ec5 // 69317
10eda // 69338
10ef0 // 69360
10f06 // 69382
10f1b // 69403
10f31 // 69425
10f47 // 69447
10f5c // 69468
10f72 // 69490
10f88 // 69512
10f9d // 69533
10fb3 // 69555
10fc9 // 69577
10fde // 69598
10ff4 // 69620
1100a // 69642
1101f // 69663
11035 // 69685
1104a // 69706
11060 // 69728
11076 // 69750
1108c // 69772
110a1 // 69793
110b7 // 69815
110cd // 69837
110e2 // 69858
110f8 // 69880
1110e // 69902
11123 // 69923
11139 // 69945
1114f // 69967
11164 // 69988
1117a // 70010
11190 // 70032
111a5 // 70053
111bb // 70075
111d1 // 70097
111e6 // 70118
111fc // 70140
11212 // 70162
11228 // 70184
1123d // 70205
11253 // 70227
11269 // 70249
1127e // 70270
11294 // 70292
112aa // 70314
112bf // 70335
112d5 // 70357
112eb // 70379
11301 // 70401
11316 // 70422
1132c // 70444
11342 // 70466
11358 // 70488
1136d // 70509
11383 // 70531
11399 // 70553
113ae // 70574
113c4 // 70596
113da // 70618
113f0 // 70640
11405 // 70661
1141b // 70683
11431 // 70705
11447 // 70727
1145c // 70748
11472 // 70770
11488 // 70792
1149e // 70814
114b3 // 70835
114c9 // 70857
114df // 70879
114f5 // 70901
1150a // 70922
11520 // 70944
11536 // 70966
1154c // 70988
11561 // 71009
11577 // 71031
1158d // 71053
115a3 // 71075
115b8 // 71096
115ce // 71118
115e4 // 71140
115fa // 71162
11610 // 71184
11625 // 71205
1163b // 71227
11651 // 71249
11667 // 71271
1167d // 71293
11692 // 71314
116a8 // 71336
116be // 71358
116d4 // 71380
116e9 // 71401
116ff // 71423
11715 // 71445
1172b // 71467
11741 // 71489
11756 // 71510
1176c // 71532
11782 // 71554
11798 // 71576
117ae // 71598
117c4 // 71620
117d9 // 71641
117ef // 71663
11805 // 71685
1181b // 71707
11831 // 71729
11846 // 71750
1185c // 71772
11872 // 71794
11888 // 71816
1189e // 71838
118b4 // 71860
118c9 // 71881
118df // 71903
118f5 // 71925
1190b // 71947
11921 // 71969
11937 // 71991
1194c // 72012
11962 // 72034
11978 // 72056
1198e // 72078
119a4 // 72100
119ba // 72122
119cf // 72143
119e5 // 72165
119fb // 72187
11a11 // 72209
11a27 // 72231
11a3d // 72253
11a53 // 72275
11a68 // 72296
11a7e // 72318
11a94 // 72340
11aaa // 72362
11ac0 // 72384
11ad6 // 72406
11aec // 72428
11b02 // 72450
11b17 // 72471
11b2d // 72493
11b43 // 72515
11b59 // 72537
11b6f // 72559
11b85 // 72581
11b9b // 72603
11bb1 // 72625
11bc7 // 72647
11bdc // 72668
11bf2 // 72690
11c08 // 72712
11c1e // 72734
11c34 // 72756
11c4a // 72778
11c60 // 72800
11c76 // 72822
11c8c // 72844
11ca1 // 72865
11cb7 // 72887
11ccd // 72909
11ce3 // 72931
11cf9 // 72953
11d0f // 72975
11d25 // 72997
11d3b // 73019
11d51 // 73041
11d67 // 73063
11d7d // 73085
11d93 // 73107
11da8 // 73128
11dbe // 73150
11dd4 // 73172
11dea // 73194
11e00 // 73216
11e16 // 73238
11e2c // 73260
11e42 // 73282
11e58 // 73304
11e6e // 73326
11e84 // 73348
11e9a // 73370
11eb0 // 73392
11ec6 // 73414
11edc // 73436
11ef2 // 73458
11f08 // 73480
11f1d // 73501
11f33 // 73523
11f49 // 73545
11f5f // 73567
11f75 // 73589
11f8b // 73611
11fa1 // 73633
11fb7 // 73655
11fcd // 73677
11fe3 // 73699
11ff9 // 73721
1200f // 73743
12025 // 73765
1203b // 73787
12051 // 73809
12067 // 73831
1207d // 73853
12093 // 73875
120a9 // 73897
120bf // 73919
120d5 // 73941
120eb // 73963
12101 // 73985
12117 // 74007
1212d // 74029
12143 // 74051
12159 // 74073
1216f // 74095
12185 // 74117
1219b // 74139
121b1 // 74161
121c7 // 74183
121dd // 74205
121f3 // 74227
12209 // 74249
1221f // 74271
12235 // 74293
1224b // 74315
12261 // 74337
12277 // 74359
1228d // 74381
122a3 // 74403
122b9 // 74425
122cf // 74447
122e5 // 74469
122fb // 74491
12311 // 74513
12327 // 74535
1233d // 74557
12353 // 74579
12369 // 74601
1237f // 74623
12395 // 74645
123ab // 74667
123c1 // 74689
123d7 // 74711
123ed // 74733
12403 // 74755
1241a // 74778
12430 // 74800
12446 // 74822
1245c // 74844
12472 // 74866
12488 // 74888
1249e // 74910
124b4 // 74932
124ca // 74954
124e0 // 74976
124f6 // 74998
1250c // 75020
12522 // 75042
12538 // 75064
1254e // 75086
12564 // 75108
1257b // 75131
12591 // 75153
125a7 // 75175
125bd // 75197
125d3 // 75219
125e9 // 75241
125ff // 75263
12615 // 75285
1262b // 75307
12641 // 75329
12657 // 75351
1266d // 75373
12684 // 75396
1269a // 75418
126b0 // 75440
126c6 // 75462
126dc // 75484
126f2 // 75506
12708 // 75528
1271e // 75550
12734 // 75572
1274a // 75594
12761 // 75617
12777 // 75639
1278d // 75661
127a3 // 75683
127b9 // 75705
127cf // 75727
127e5 // 75749
127fb // 75771
12811 // 75793
12828 // 75816
1283e // 75838
12854 // 75860
1286a // 75882
12880 // 75904
12896 // 75926
128ac // 75948
128c3 // 75971
128d9 // 75993
128ef // 76015
12905 // 76037
1291b // 76059
12931 // 76081
12947 // 76103
1295e // 76126
12974 // 76148
1298a // 76170
129a0 // 76192
129b6 // 76214
129cc // 76236
129e2 // 76258
129f9 // 76281
12a0f // 76303
12a25 // 76325
12a3b // 76347
12a51 // 76369
12a67 // 76391
12a7e // 76414
12a94 // 76436
12aaa // 76458
12ac0 // 76480
12ad6 // 76502
12aec // 76524
12b03 // 76547
12b19 // 76569
12b2f // 76591
12b45 // 76613
12b5b // 76635
12b72 // 76658
12b88 // 76680
12b9e // 76702
12bb4 // 76724
12bca // 76746
12be0 // 76768
12bf7 // 76791
12c0d // 76813
12c23 // 76835
12c39 // 76857
12c4f // 76879
12c66 // 76902
12c7c // 76924
12c92 // 76946
12ca8 // 76968
12cbe // 76990
12cd5 // 77013
12ceb // 77035
12d01 // 77057
12d17 // 77079
12d2e // 77102
12d44 // 77124
12d5a // 77146
12d70 // 77168
12d86 // 77190
12d9d // 77213
12db3 // 77235
12dc9 // 77257
12ddf // 77279
12df6 // 77302
12e0c // 77324
12e22 // 77346
12e38 // 77368
12e4f // 77391
12e65 // 77413
12e7b // 77435
12e91 // 77457
12ea8 // 77480
12ebe // 77502
12ed4 // 77524
12eea // 77546
12f00 // 77568
12f17 // 77591
12f2d // 77613
12f43 // 77635
12f5a // 77658
12f70 // 77680
12f86 // 77702
12f9c // 77724
12fb3 // 77747
12fc9 // 77769
12fdf // 77791
12ff5 // 77813
1300c // 77836
13022 // 77858
13038 // 77880
1304e // 77902
13065 // 77925
1307b // 77947
13091 // 77969
130a8 // 77992
130be // 78014
130d4 // 78036
130ea // 78058
13101 // 78081
13117 // 78103
1312d // 78125
13144 // 78148
1315a // 78170
13170 // 78192
13186 // 78214
1319d // 78237
131b3 // 78259
131c9 // 78281
131e0 // 78304
131f6 // 78326
1320c // 78348
13223 // 78371
13239 // 78393
1324f // 78415
13266 // 78438
1327c // 78460
13292 // 78482
132a8 // 78504
132bf // 78527
132d5 // 78549
132eb // 78571
13302 // 78594
13318 // 78616
1332e // 78638
13345 // 78661
1335b // 78683
13371 // 78705
13388 // 78728
1339e // 78750
133b4 // 78772
133cb // 78795
133e1 // 78817
133f7 // 78839
1340e // 78862
13424 // 78884
1343a // 78906
13451 // 78929
13467 // 78951
1347e // 78974
13494 // 78996
134aa // 79018
134c1 // 79041
134d7 // 79063
134ed // 79085
13504 // 79108
1351a // 79130
13530 // 79152
13547 // 79175
1355d // 79197
13573 // 79219
1358a // 79242
135a0 // 79264
135b7 // 79287
135cd // 79309
135e3 // 79331
135fa // 79354
13610 // 79376
13626 // 79398
1363d // 79421
13653 // 79443
1366a // 79466
13680 // 79488
13696 // 79510
136ad // 79533
136c3 // 79555
136da // 79578
136f0 // 79600
13706 // 79622
1371d // 79645
13733 // 79667
1374a // 79690
13760 // 79712
13776 // 79734
1378d // 79757
137a3 // 79779
137ba // 79802
137d0 // 79824
137e6 // 79846
137fd // 79869
13813 // 79891
1382a // 79914
13840 // 79936
13857 // 79959
1386d // 79981
